    VersionID HFSS2022
    NumberFrequencies 1
    Frequency 9000000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 1692
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 63.000000
    MemoryTotalMB 74.238281
    NumMeshStatisticsTets 1692
    MemoryForSMatrixOnlyMB -1.000000
    LowFrequencyCutoff 2950713.169291
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 2
    NumKrylovVectors -1
    MatrixSize 8883
    TotalModes 3
    NnzGrowthFactor 4.625446
